Synthetic,Actual,Similarity
timeseries_932.csv,timeseries_977.csv,-4.803047187120699
timeseries_60.csv,timeseries_960.csv,-3.8413814228996044
timeseries_774.csv,timeseries_571.csv,-2.09599101163372
timeseries_931.csv,timeseries_597.csv,-3.187206478860804
timeseries_852.csv,timeseries_966.csv,-2.8794450261290896
timeseries_881.csv,timeseries_595.csv,-2.8744123350679867
timeseries_415.csv,timeseries_998.csv,-4.721177643931008
timeseries_904.csv,timeseries_1000.csv,-2.511017441183789
timeseries_251.csv,timeseries_991.csv,-2.4436973588918813
timeseries_445.csv,timeseries_574.csv,-3.3056613750327264
timeseries_628.csv,timeseries_582.csv,-2.944535948316243
timeseries_1076.csv,timeseries_595.csv,-3.384280974039612
timeseries_554.csv,timeseries_954.csv,-4.6697829998604545
timeseries_208.csv,timeseries_582.csv,-3.294584331875795
timeseries_926.csv,timeseries_583.csv,-3.5183391261522576
timeseries_1380.csv,timeseries_970.csv,-4.2385093197747725
timeseries_49.csv,timeseries_580.csv,-3.023290983678927
timeseries_572.csv,timeseries_604.csv,-2.5167731456354607
timeseries_848.csv,timeseries_998.csv,-3.708703400097642
timeseries_1439.csv,timeseries_600.csv,-4.165709352024044
timeseries_812.csv,timeseries_963.csv,-3.8961020550833174
timeseries_551.csv,timeseries_571.csv,-2.6288905199751147
timeseries_1292.csv,timeseries_568.csv,-3.0214035674286936
timeseries_1236.csv,timeseries_581.csv,-4.643940946540064
timeseries_1157.csv,timeseries_587.csv,-5.291517692866535
timeseries_1370.csv,timeseries_587.csv,-4.1459870439906
timeseries_736.csv,timeseries_984.csv,-2.7652982509131947
timeseries_695.csv,timeseries_570.csv,-4.256062312915234
timeseries_976.csv,timeseries_578.csv,-3.882837368365018
timeseries_130.csv,timeseries_580.csv,-2.8221666269874044
timeseries_1106.csv,timeseries_584.csv,-2.9326091948332205
timeseries_309.csv,timeseries_399.csv,0.27875531443289003
timeseries_1295.csv,timeseries_601.csv,-3.1588558880924618
timeseries_1163.csv,timeseries_973.csv,-3.692671809930112
timeseries_421.csv,timeseries_584.csv,-3.086066317985755
timeseries_1218.csv,timeseries_582.csv,-3.030011009684941
timeseries_1220.csv,timeseries_997.csv,-3.8262532540110747
timeseries_1378.csv,timeseries_989.csv,-3.464865416479096
timeseries_227.csv,timeseries_572.csv,-2.9888521417230125
timeseries_63.csv,timeseries_579.csv,-4.0509230616617575
timeseries_603.csv,timeseries_829.csv,0.05380181454626576
timeseries_1184.csv,timeseries_602.csv,-3.25670650896705
timeseries_938.csv,timeseries_955.csv,-4.171707618924272
timeseries_965.csv,timeseries_580.csv,-3.921089820269944
timeseries_1211.csv,timeseries_976.csv,-3.0379008910367675
timeseries_1096.csv,timeseries_571.csv,-2.9305236254735902
timeseries_1166.csv,timeseries_583.csv,-3.584982924606254
timeseries_1038.csv,timeseries_571.csv,-2.8298722121260527
timeseries_388.csv,timeseries_977.csv,-4.313807145324124
timeseries_648.csv,timeseries_577.csv,-2.3721041985186306
timeseries_166.csv,timeseries_583.csv,-2.780253201296022
timeseries_1037.csv,timeseries_584.csv,-3.085054861743897
timeseries_95.csv,timeseries_583.csv,-2.493441276856261
timeseries_219.csv,timeseries_576.csv,-1.624164071323869
timeseries_804.csv,timeseries_589.csv,-2.725423240781235
timeseries_323.csv,timeseries_575.csv,-3.7997687333068333
timeseries_772.csv,timeseries_960.csv,-4.040381094389352
timeseries_1177.csv,timeseries_579.csv,-4.972763597268056
timeseries_438.csv,timeseries_601.csv,-4.036062068990074
timeseries_662.csv,timeseries_571.csv,-2.2175017952051044
timeseries_522.csv,timeseries_994.csv,-4.108203788807558
timeseries_340.csv,timeseries_595.csv,-3.296463472633386
timeseries_1375.csv,timeseries_574.csv,-2.647370900858826
timeseries_623.csv,timeseries_347.csv,-0.5316527200927743
timeseries_455.csv,timeseries_585.csv,-4.219342315013142
timeseries_908.csv,timeseries_1096.csv,-0.2717168904103755
timeseries_800.csv,timeseries_985.csv,-2.810315756819003
timeseries_1395.csv,timeseries_587.csv,-3.635273332953835
timeseries_1350.csv,timeseries_586.csv,-3.4075950684134666
timeseries_1311.csv,timeseries_603.csv,-3.9318864678472254
timeseries_1043.csv,timeseries_996.csv,-4.39764686241548
timeseries_1397.csv,timeseries_590.csv,-2.5220908905324766
timeseries_1011.csv,timeseries_574.csv,-3.947013559534647
timeseries_3.csv,timeseries_347.csv,-0.25615917555464596
timeseries_476.csv,timeseries_583.csv,-3.115417265174587
timeseries_114.csv,timeseries_419.csv,-4.265492933995643
timeseries_866.csv,timeseries_574.csv,-3.3046779554937835
timeseries_1232.csv,timeseries_602.csv,-3.5877415929356333
timeseries_779.csv,timeseries_587.csv,-4.085967239283818
timeseries_277.csv,timeseries_597.csv,-2.3852160811431338
timeseries_1409.csv,timeseries_999.csv,-3.366724840772931
timeseries_183.csv,timeseries_954.csv,-3.7400654769600346
timeseries_914.csv,timeseries_605.csv,0.1223547481105145
timeseries_1186.csv,timeseries_587.csv,-3.8995864293181413
timeseries_218.csv,timeseries_585.csv,-3.7695928667749756
timeseries_1337.csv,timeseries_580.csv,-2.557699350138745
timeseries_207.csv,timeseries_587.csv,-4.313022649395158
timeseries_935.csv,timeseries_586.csv,-4.807954281835773
timeseries_830.csv,timeseries_568.csv,-3.5610807622885243
timeseries_519.csv,timeseries_577.csv,-3.318495173351037
timeseries_1159.csv,timeseries_982.csv,-3.360790592905044
timeseries_1340.csv,timeseries_581.csv,-4.700307366425988
timeseries_745.csv,timeseries_594.csv,-4.471776992205359
timeseries_621.csv,timeseries_594.csv,-4.865524353444181
timeseries_1272.csv,timeseries_971.csv,-4.260612815723393
timeseries_996.csv,timeseries_586.csv,-4.397470666832619
timeseries_1009.csv,timeseries_996.csv,-4.58406044923371
timeseries_106.csv,timeseries_954.csv,-3.734589169391281
timeseries_1215.csv,timeseries_988.csv,-3.786908075145365
timeseries_1197.csv,timeseries_603.csv,-3.620759369842218
timeseries_1226.csv,timeseries_582.csv,-3.0248907004781502
timeseries_224.csv,timeseries_961.csv,-4.402459756323042
timeseries_1054.csv,timeseries_984.csv,-3.1810857827851526
timeseries_849.csv,timeseries_975.csv,-4.553898958530142
timeseries_30.csv,timeseries_956.csv,-3.2993022560690894
timeseries_1299.csv,timeseries_581.csv,-4.215215066354081
timeseries_407.csv,timeseries_953.csv,-5.404188912737185
timeseries_417.csv,timeseries_419.csv,-4.955555345460431
timeseries_411.csv,timeseries_596.csv,-5.5801540774696266
timeseries_813.csv,timeseries_601.csv,-3.832342272742652
timeseries_709.csv,timeseries_960.csv,-4.176705866295148
timeseries_681.csv,timeseries_571.csv,-2.1209305274620696
timeseries_118.csv,timeseries_596.csv,-4.536221294015197
timeseries_318.csv,timeseries_600.csv,-4.699021817943553
timeseries_1312.csv,timeseries_591.csv,-2.47615200528851
timeseries_1196.csv,timeseries_982.csv,-2.122129821022724
timeseries_299.csv,timeseries_584.csv,-3.212531378265574
timeseries_555.csv,timeseries_601.csv,-4.015916981491664
timeseries_84.csv,timeseries_577.csv,-2.4458644035691424
timeseries_1361.csv,timeseries_953.csv,-4.631738846869763
timeseries_212.csv,timeseries_578.csv,-2.9171531808457294
timeseries_153.csv,timeseries_985.csv,-2.7829487174875087
timeseries_755.csv,timeseries_594.csv,-4.573106801538338
timeseries_1053.csv,timeseries_601.csv,-4.480442501685464
timeseries_443.csv,timeseries_599.csv,-3.6920387105297765
timeseries_54.csv,timeseries_594.csv,-4.361904666330961
timeseries_720.csv,timeseries_996.csv,-3.591903157694226
timeseries_1250.csv,timeseries_589.csv,-2.5413163917834614
timeseries_111.csv,timeseries_598.csv,-3.6975058760984547
timeseries_696.csv,timeseries_594.csv,-4.421355651424061
timeseries_253.csv,timeseries_580.csv,-2.9478045947927742
timeseries_571.csv,timeseries_599.csv,-3.6286055412242773
timeseries_281.csv,timeseries_780.csv,0.23637698659854067
timeseries_797.csv,timeseries_591.csv,-2.1691914358047844
timeseries_817.csv,timeseries_992.csv,-4.653200625636182
timeseries_436.csv,timeseries_599.csv,-3.7056551020002138
timeseries_268.csv,timeseries_570.csv,-3.817589837399807
timeseries_1161.csv,timeseries_582.csv,-4.043710372436487
timeseries_282.csv,timeseries_1181.csv,-0.8854642767266268
timeseries_233.csv,timeseries_998.csv,-3.4793794241949394
timeseries_1300.csv,timeseries_957.csv,-3.1758280448925165
timeseries_694.csv,timeseries_982.csv,-2.238715971859513
timeseries_794.csv,timeseries_587.csv,-4.081273355015663
timeseries_162.csv,timeseries_568.csv,-3.539508723879452
timeseries_315.csv,timeseries_829.csv,0.10264484691782616
timeseries_418.csv,timeseries_585.csv,-4.083109413704829
timeseries_969.csv,timeseries_419.csv,-5.3890945422788725
timeseries_142.csv,timeseries_580.csv,-3.089617468080519
timeseries_1212.csv,timeseries_579.csv,-3.7526048208303147
timeseries_1290.csv,timeseries_595.csv,-2.4200184813958976
timeseries_377.csv,timeseries_584.csv,-2.9989057128434005
timeseries_715.csv,timeseries_571.csv,-2.342796258721101
timeseries_688.csv,timeseries_580.csv,-2.9460419868402994
timeseries_1090.csv,timeseries_985.csv,-3.458789323671933
timeseries_651.csv,timeseries_963.csv,-4.065263471234124
timeseries_1240.csv,timeseries_574.csv,-2.83250810515639
timeseries_235.csv,timeseries_575.csv,-3.1258884797218984
timeseries_1384.csv,timeseries_570.csv,-3.4350341586743447
timeseries_936.csv,timeseries_1000.csv,-2.579196627147293
timeseries_307.csv,timeseries_605.csv,0.1682294428557377
timeseries_73.csv,timeseries_573.csv,-3.2300563432888625
timeseries_1356.csv,timeseries_590.csv,-2.395064905654721
timeseries_815.csv,timeseries_995.csv,-4.115362054237801
timeseries_1449.csv,timeseries_413.csv,-0.6300462027852514
timeseries_271.csv,timeseries_603.csv,-4.080170695898364
timeseries_1067.csv,timeseries_576.csv,-2.0966067704823796
timeseries_937.csv,timeseries_585.csv,-4.935660932164331
timeseries_1347.csv,timeseries_586.csv,-3.4591110542756
timeseries_759.csv,timeseries_970.csv,-4.8896598924824515
timeseries_1269.csv,timeseries_571.csv,-2.07427010854242
timeseries_428.csv,timeseries_578.csv,-3.4864686912753404
timeseries_262.csv,timeseries_977.csv,-3.9635909376849474
timeseries_1088.csv,timeseries_587.csv,-5.297829645793314
timeseries_983.csv,timeseries_585.csv,-4.844771501494024
timeseries_821.csv,timeseries_568.csv,-3.760601645557762
timeseries_276.csv,timeseries_599.csv,-3.1879422767178927
timeseries_997.csv,timeseries_581.csv,-6.115565441055535
timeseries_1100.csv,timeseries_966.csv,-3.2682812132458503
timeseries_1021.csv,timeseries_591.csv,-3.1101705895717107
timeseries_592.csv,timeseries_1096.csv,-0.8629142644703436
timeseries_76.csv,timeseries_574.csv,-3.0301071426787116
timeseries_1389.csv,timeseries_963.csv,-3.5904383418684116
timeseries_1080.csv,timeseries_1000.csv,-2.5901828926583605
timeseries_1396.csv,timeseries_419.csv,-3.902093036388494
timeseries_265.csv,timeseries_570.csv,-3.9617553591551085
timeseries_1462.csv,timeseries_599.csv,-4.096049320782304
timeseries_237.csv,timeseries_954.csv,-3.4316405811092885
timeseries_1108.csv,timeseries_571.csv,-2.9518090615946933
timeseries_1450.csv,timeseries_1146.csv,-2.2745097932590994
timeseries_158.csv,timeseries_591.csv,-2.3393475968603936
timeseries_504.csv,timeseries_973.csv,-3.2933539226900477
timeseries_560.csv,timeseries_582.csv,-3.886030412744952
timeseries_921.csv,timeseries_601.csv,-4.153021589456853
timeseries_561.csv,timeseries_975.csv,-5.411490017818466
timeseries_383.csv,timeseries_957.csv,-4.069550166163329
timeseries_899.csv,timeseries_982.csv,-3.2876237312121335
timeseries_1142.csv,timeseries_963.csv,-4.979432375062855
timeseries_1357.csv,timeseries_968.csv,-3.6019732263284423
timeseries_1075.csv,timeseries_996.csv,-4.557635419046335
timeseries_1120.csv,timeseries_966.csv,-3.236074914145668
timeseries_420.csv,timeseries_585.csv,-4.238230305056525
timeseries_1457.csv,timeseries_1021.csv,-0.4258433554524621
timeseries_1089.csv,timeseries_580.csv,-3.632551398351482
timeseries_673.csv,timeseries_972.csv,-2.801046783206998
timeseries_1006.csv,timeseries_576.csv,-2.2515603766652603
timeseries_1145.csv,timeseries_966.csv,-3.4343660828264184
timeseries_112.csv,timeseries_603.csv,-3.843822181078081
timeseries_1097.csv,timeseries_985.csv,-3.554349868048191
timeseries_410.csv,timeseries_588.csv,-3.6097450378811464
timeseries_459.csv,timeseries_573.csv,-4.091792903853588
timeseries_32.csv,timeseries_971.csv,-4.648430477471865
timeseries_762.csv,timeseries_586.csv,-3.5349327796446888
timeseries_636.csv,timeseries_591.csv,-2.3146293492940124
timeseries_689.csv,timeseries_601.csv,-3.448818432843651
timeseries_516.csv,timeseries_956.csv,-4.109007104839642
timeseries_913.csv,timeseries_1029.csv,-0.703202703086282
timeseries_1122.csv,timeseries_569.csv,-4.1286497553490396
timeseries_701.csv,timeseries_590.csv,-2.7704656372875665
timeseries_950.csv,timeseries_583.csv,-3.3133934912432865
timeseries_839.csv,timeseries_579.csv,-4.151687056377924
timeseries_473.csv,timeseries_991.csv,-3.1183820753596443
timeseries_1423.csv,timeseries_587.csv,-4.000391011204446
timeseries_197.csv,timeseries_963.csv,-3.5925409910639585
timeseries_289.csv,timeseries_585.csv,-4.343178771018996
timeseries_795.csv,timeseries_997.csv,-3.980683946228388
timeseries_1440.csv,timeseries_585.csv,-3.2596685510798666
timeseries_632.csv,timeseries_574.csv,-2.7187114943933435
timeseries_116.csv,timeseries_572.csv,-3.1770499639886705
timeseries_631.csv,timeseries_971.csv,-4.482768749817176
timeseries_321.csv,timeseries_593.csv,-3.2655235859355303
timeseries_373.csv,timeseries_599.csv,-3.775357208025688
timeseries_1012.csv,timeseries_580.csv,-3.89592037077374
timeseries_992.csv,timeseries_576.csv,-2.1672480568401205
timeseries_1167.csv,timeseries_576.csv,-2.0876674922470517
timeseries_590.csv,timeseries_1029.csv,-1.269343181154524
timeseries_1460.csv,timeseries_1021.csv,-0.2478258226250194
timeseries_195.csv,timeseries_603.csv,-3.6796554339629086
timeseries_1327.csv,timeseries_963.csv,-3.9160844211207433
timeseries_669.csv,timeseries_570.csv,-4.120511762585134
timeseries_861.csv,timeseries_988.csv,-4.098829726796217
timeseries_858.csv,timeseries_601.csv,-3.3443164309571376
timeseries_1036.csv,timeseries_579.csv,-5.327140167838835
timeseries_746.csv,timeseries_586.csv,-3.3936786764341207
timeseries_1062.csv,timeseries_571.csv,-3.047282257164267
timeseries_1225.csv,timeseries_591.csv,-2.1514681144384284
timeseries_338.csv,timeseries_580.csv,-3.373017180696716
timeseries_350.csv,timeseries_569.csv,-3.4474914157274474
timeseries_244.csv,timeseries_975.csv,-4.522972088364372
timeseries_677.csv,timeseries_990.csv,-5.487098585117649
timeseries_1399.csv,timeseries_587.csv,-3.5471562119401083
timeseries_585.csv,timeseries_1029.csv,-1.236978394698017
timeseries_642.csv,timeseries_599.csv,-3.3753825517049076
timeseries_988.csv,timeseries_985.csv,-3.514658846411441
timeseries_1047.csv,timeseries_600.csv,-5.532175308539784
timeseries_259.csv,timeseries_573.csv,-3.3967455608857655
timeseries_984.csv,timeseries_966.csv,-3.48413233573781
timeseries_825.csv,timeseries_570.csv,-3.899633841987355
timeseries_1261.csv,timeseries_968.csv,-3.623320409069785
timeseries_437.csv,timeseries_587.csv,-4.704980786640462
timeseries_808.csv,timeseries_994.csv,-3.3590002194277258
timeseries_599.csv,timeseries_983.csv,-3.197672553705088
timeseries_1206.csv,timeseries_971.csv,-4.163194529479682
timeseries_430.csv,timeseries_571.csv,-2.348296306387167
timeseries_597.csv,timeseries_571.csv,-2.7557821167500696
timeseries_915.csv,timeseries_986.csv,-3.986024722991421
timeseries_360.csv,timeseries_581.csv,-5.452562404236218
timeseries_1234.csv,timeseries_986.csv,-4.083193084590931
timeseries_580.csv,timeseries_1119.csv,0.2510945393681273
timeseries_1293.csv,timeseries_568.csv,-3.458268458994355
timeseries_1168.csv,timeseries_596.csv,-5.910035124393741
timeseries_1259.csv,timeseries_571.csv,-1.8843220023214546
timeseries_240.csv,timeseries_594.csv,-4.1127955432189225
timeseries_1412.csv,timeseries_569.csv,-2.801461516130951
timeseries_1013.csv,timeseries_991.csv,-3.351735341668175
timeseries_1406.csv,timeseries_593.csv,-2.559969418030205
timeseries_1274.csv,timeseries_583.csv,-2.41588571640459
timeseries_974.csv,timeseries_975.csv,-5.880940911762177
timeseries_146.csv,timeseries_594.csv,-3.7836972886759392
timeseries_115.csv,timeseries_579.csv,-4.04186168573523
timeseries_725.csv,timeseries_576.csv,-1.6695999337763925
timeseries_23.csv,timeseries_998.csv,-3.8487678869663453
timeseries_1443.csv,timeseries_975.csv,-4.278046396846398
timeseries_127.csv,timeseries_587.csv,-4.042172220670383
timeseries_1238.csv,timeseries_568.csv,-3.3785982449339658
timeseries_698.csv,timeseries_570.csv,-4.192889551241765
timeseries_1344.csv,timeseries_579.csv,-3.855706643878027
timeseries_214.csv,timeseries_986.csv,-4.33711129829866
timeseries_396.csv,timeseries_595.csv,-3.4178837525703054
timeseries_587.csv,timeseries_989.csv,-4.644049262485648
timeseries_367.csv,timeseries_976.csv,-3.723015929848306
timeseries_216.csv,timeseries_965.csv,-1.6387846681908016
timeseries_682.csv,timeseries_579.csv,-4.262834406735649
timeseries_408.csv,timeseries_604.csv,-2.7569162445443407
timeseries_884.csv,timeseries_581.csv,-5.155641737189318
timeseries_416.csv,timeseries_585.csv,-4.1321019517912125
timeseries_790.csv,timeseries_586.csv,-3.551613481316389
timeseries_1298.csv,timeseries_573.csv,-3.0722903224142843
timeseries_1026.csv,timeseries_589.csv,-3.3650630339489265
timeseries_543.csv,timeseries_599.csv,-3.4019061330155145
timeseries_949.csv,timeseries_602.csv,-5.122008802317291
timeseries_1023.csv,timeseries_966.csv,-3.3701659156687036
timeseries_721.csv,timeseries_1000.csv,-2.1660114363973477
timeseries_423.csv,timeseries_599.csv,-3.6700476641614532
timeseries_465.csv,timeseries_990.csv,-5.813334996500993
timeseries_497.csv,timeseries_580.csv,-3.3461543067741983
timeseries_581.csv,timeseries_89.csv,-0.537676791047214
timeseries_384.csv,timeseries_956.csv,-4.253393885243637
timeseries_567.csv,timeseries_601.csv,-4.108863474395205
timeseries_1084.csv,timeseries_584.csv,-3.258702662430008
timeseries_429.csv,timeseries_585.csv,-4.1033099132705955
timeseries_345.csv,timeseries_590.csv,-3.1078080742981147
timeseries_1385.csv,timeseries_976.csv,-3.216561025093452
timeseries_952.csv,timeseries_967.csv,-3.8070960462549586
timeseries_181.csv,timeseries_602.csv,-3.960940592050399
timeseries_1459.csv,timeseries_1096.csv,-0.2812974303110676
timeseries_947.csv,timeseries_583.csv,-3.452700001341829
timeseries_1064.csv,timeseries_571.csv,-2.907387302076993
timeseries_1277.csv,timeseries_990.csv,-4.905613511131306
timeseries_99.csv,timeseries_586.csv,-3.3074941368729425
timeseries_1123.csv,timeseries_597.csv,-3.4331128627286267
timeseries_372.csv,timeseries_586.csv,-4.126087831324788
timeseries_1362.csv,timeseries_975.csv,-3.969552174968399
timeseries_869.csv,timeseries_982.csv,-2.388835045303404
timeseries_444.csv,timeseries_957.csv,-3.931243620689786
timeseries_1434.csv,timeseries_583.csv,-2.444935339617005
timeseries_953.csv,timeseries_594.csv,-5.29636485708136
timeseries_843.csv,timeseries_594.csv,-4.4391212807585205
timeseries_1383.csv,timeseries_582.csv,-3.0455480638963666
timeseries_1201.csv,timeseries_995.csv,-4.079461990862889
timeseries_80.csv,timeseries_568.csv,-3.5059024461537254
timeseries_873.csv,timeseries_994.csv,-3.3089214891501824
timeseries_1366.csv,timeseries_600.csv,-4.215082627760112
timeseries_624.csv,timeseries_581.csv,-3.1896450054785035
timeseries_925.csv,timeseries_994.csv,-4.194967086961752
timeseries_679.csv,timeseries_570.csv,-4.388244755957276
timeseries_924.csv,timeseries_584.csv,-3.2095852701221688
timeseries_50.csv,timeseries_977.csv,-3.6994562206446275
timeseries_556.csv,timeseries_993.csv,-5.0175169144092795
timeseries_539.csv,timeseries_959.csv,-3.6536903851220135
timeseries_1022.csv,timeseries_971.csv,-6.155097762577781
timeseries_470.csv,timeseries_991.csv,-3.0866525257935598
timeseries_1334.csv,timeseries_578.csv,-2.8132095010223304
timeseries_449.csv,timeseries_591.csv,-3.0847675961524095
timeseries_633.csv,timeseries_570.csv,-3.7953046228157445
timeseries_317.csv,timeseries_997.csv,-4.286606728646284
timeseries_238.csv,timeseries_584.csv,-2.2902742333791526
timeseries_520.csv,timeseries_589.csv,-3.0735771456829797
timeseries_525.csv,timeseries_601.csv,-4.066928124587573
timeseries_194.csv,timeseries_580.csv,-2.9625880466117605
timeseries_1310.csv,timeseries_600.csv,-4.041955911618219
timeseries_773.csv,timeseries_989.csv,-4.0828175789028425
timeseries_419.csv,timeseries_599.csv,-3.4854216582511572
timeseries_609.csv,timeseries_301.csv,-0.7886066658152826
timeseries_771.csv,timeseries_975.csv,-4.695214396818284
timeseries_712.csv,timeseries_604.csv,-2.3269391295542206
timeseries_347.csv,timeseries_997.csv,-4.566189243514449
timeseries_1363.csv,timeseries_977.csv,-3.6341052849156874
timeseries_1297.csv,timeseries_585.csv,-3.4509006696509115
timeseries_1461.csv,timeseries_977.csv,-3.8939610608610566
timeseries_834.csv,timeseries_570.csv,-4.0056193015719606
timeseries_588.csv,timeseries_955.csv,-3.8513025536761365
timeseries_1224.csv,timeseries_993.csv,-3.9631148743880145
timeseries_562.csv,timeseries_585.csv,-4.034176382486147
timeseries_1175.csv,timeseries_973.csv,-3.624767533169419
timeseries_558.csv,timeseries_585.csv,-4.48760230571574
