Synthetic,Actual,Similarity
timeseries_766.csv,timeseries_591.csv,-2.41111984308281
timeseries_51.csv,timeseries_982.csv,-2.114089012116371
timeseries_171.csv,timeseries_595.csv,-2.8853063927485816
timeseries_1046.csv,timeseries_583.csv,-3.5560769042159928
timeseries_713.csv,timeseries_568.csv,-3.6821485718636886
timeseries_726.csv,timeseries_998.csv,-3.91119928804593
timeseries_542.csv,timeseries_574.csv,-3.362791895403009
timeseries_1279.csv,timeseries_977.csv,-3.3667296815444985
timeseries_515.csv,timeseries_967.csv,-3.3087068486047864
timeseries_559.csv,timeseries_590.csv,-3.1459689173419214
timeseries_460.csv,timeseries_989.csv,-4.629677863654791
timeseries_625.csv,timeseries_990.csv,-4.946348148829327
timeseries_1.csv,timeseries_1021.csv,-0.20293300158547667
timeseries_1051.csv,timeseries_987.csv,-3.5581790269095466
timeseries_1251.csv,timeseries_573.csv,-3.28814184810265
timeseries_220.csv,timeseries_989.csv,-3.7300089482425802
timeseries_923.csv,timeseries_603.csv,-4.753127528710436
timeseries_1160.csv,timeseries_576.csv,-2.160260397672223
timeseries_1049.csv,timeseries_583.csv,-3.4453299298299545
timeseries_604.csv,timeseries_749.csv,0.1380878057927717
timeseries_723.csv,timeseries_584.csv,-2.412525351014993
timeseries_809.csv,timeseries_988.csv,-3.8261031172941538
timeseries_77.csv,timeseries_594.csv,-4.271548680237271
timeseries_702.csv,timeseries_579.csv,-4.266373343701045
timeseries_500.csv,timeseries_603.csv,-4.485411701585395
timeseries_784.csv,timeseries_965.csv,-1.6186845338367752
timeseries_25.csv,timeseries_599.csv,-3.050163309284213
timeseries_138.csv,timeseries_977.csv,-3.6390178954619454
timeseries_871.csv,timeseries_982.csv,-2.3420774146332795
timeseries_397.csv,timeseries_583.csv,-3.0558573828443523
timeseries_1410.csv,timeseries_579.csv,-3.8011578849506815
timeseries_1001.csv,timeseries_580.csv,-3.7437941838175695
timeseries_501.csv,timeseries_579.csv,-4.878868823200552
timeseries_946.csv,timeseries_579.csv,-5.195281400751746
timeseries_1230.csv,timeseries_599.csv,-2.927945000953181
timeseries_563.csv,timeseries_599.csv,-3.659884019503507
timeseries_703.csv,timeseries_584.csv,-2.33196569117448
timeseries_471.csv,timeseries_594.csv,-4.410847700891283
timeseries_917.csv,timeseries_578.csv,-3.606093866786683
timeseries_967.csv,timeseries_571.csv,-3.0117169592081066
timeseries_433.csv,timeseries_581.csv,-5.757972960024874
timeseries_612.csv,timeseries_578.csv,-3.2484176320688727
timeseries_742.csv,timeseries_602.csv,-4.241345313550984
timeseries_108.csv,timeseries_587.csv,-4.218738471922207
timeseries_1079.csv,timeseries_955.csv,-4.142179933802062
timeseries_435.csv,timeseries_975.csv,-5.185865914366153
timeseries_202.csv,timeseries_957.csv,-3.5116903138987405
timeseries_540.csv,timeseries_593.csv,-3.033528347560056
timeseries_356.csv,timeseries_586.csv,-4.23965812239794
timeseries_896.csv,timeseries_593.csv,-3.4616609899517146
timeseries_968.csv,timeseries_603.csv,-5.309494131114059
timeseries_488.csv,timeseries_953.csv,-5.470078225879706
timeseries_491.csv,timeseries_581.csv,-5.6569439948799225
timeseries_371.csv,timeseries_993.csv,-4.881058160269553
timeseries_97.csv,timeseries_992.csv,-4.22702583335345
timeseries_753.csv,timeseries_602.csv,-4.363223542760551
timeseries_930.csv,timeseries_582.csv,-3.935154461328686
timeseries_1148.csv,timeseries_584.csv,-3.0698071138386114
timeseries_133.csv,timeseries_596.csv,-4.658959911457811
timeseries_686.csv,timeseries_578.csv,-2.875290433641068
timeseries_248.csv,timeseries_571.csv,-2.0418584012434704
timeseries_392.csv,timeseries_956.csv,-4.6202025874532975
timeseries_452.csv,timeseries_602.csv,-4.395146362435767
timeseries_370.csv,timeseries_991.csv,-3.0638245492473812
timeseries_349.csv,timeseries_585.csv,-4.122171195715405
timeseries_1191.csv,timeseries_994.csv,-2.900997281123868
timeseries_577.csv,timeseries_601.csv,-4.375512247295172
timeseries_835.csv,timeseries_419.csv,-4.0001241426020435
timeseries_954.csv,timeseries_1000.csv,-2.5908740420222443
timeseries_1365.csv,timeseries_977.csv,-3.6805882150521896
timeseries_506.csv,timeseries_591.csv,-2.981158007220061
timeseries_1014.csv,timeseries_579.csv,-5.135886257486978
timeseries_341.csv,timeseries_973.csv,-3.094699255491843
timeseries_841.csv,timeseries_953.csv,-5.0508185706069035
timeseries_1190.csv,timeseries_957.csv,-3.0364230180678318
timeseries_750.csv,timeseries_584.csv,-2.376794460913984
timeseries_472.csv,timeseries_977.csv,-4.571709334798777
timeseries_902.csv,timeseries_977.csv,-4.673258427179211
timeseries_209.csv,timeseries_956.csv,-3.359566558622274
timeseries_717.csv,timeseries_971.csv,-5.05245056401681
timeseries_394.csv,timeseries_979.csv,-5.102807914685429
timeseries_486.csv,timeseries_579.csv,-4.488895542364603
timeseries_882.csv,timeseries_594.csv,-4.572694996261215
timeseries_1182.csv,timeseries_1029.csv,-1.0566881367983867
timeseries_336.csv,timeseries_601.csv,-4.097368406576186
timeseries_485.csv,timeseries_589.csv,-3.164568934111699
timeseries_1414.csv,timeseries_594.csv,-3.8829647534165757
timeseries_1239.csv,timeseries_591.csv,-2.3318866013164605
timeseries_748.csv,timeseries_591.csv,-2.5023614408492043
timeseries_853.csv,timeseries_991.csv,-2.6181898591801263
timeseries_355.csv,timeseries_583.csv,-3.2122911612333755
timeseries_1200.csv,timeseries_583.csv,-2.4466229475949715
timeseries_1111.csv,timeseries_583.csv,-3.5290859770066927
timeseries_733.csv,timeseries_989.csv,-3.93190252071431
timeseries_635.csv,timeseries_581.csv,-5.003532497260484
timeseries_86.csv,timeseries_583.csv,-2.5944293784301213
timeseries_507.csv,timeseries_603.csv,-4.946228354419404
timeseries_103.csv,timeseries_982.csv,-2.1728674821454557
timeseries_10.csv,timeseries_301.csv,-0.6860471499602248
timeseries_266.csv,timeseries_963.csv,-3.7882098213286275
timeseries_895.csv,timeseries_995.csv,-3.918961970643821
timeseries_456.csv,timeseries_578.csv,-3.553522849768453
timeseries_136.csv,timeseries_583.csv,-2.6527577358817185
timeseries_606.csv,timeseries_605.csv,0.13778060678961768
timeseries_425.csv,timeseries_595.csv,-3.2637722502033126
timeseries_1017.csv,timeseries_578.csv,-3.6345965993071125
timeseries_1416.csv,timeseries_601.csv,-3.3812821513693274
timeseries_1258.csv,timeseries_594.csv,-4.080658092380691
timeseries_1176.csv,timeseries_597.csv,-3.47024487953325
timeseries_1317.csv,timeseries_579.csv,-3.681615387709435
timeseries_1398.csv,timeseries_994.csv,-3.187251166959137
timeseries_1276.csv,timeseries_588.csv,-2.604516148526322
timeseries_1092.csv,timeseries_975.csv,-5.589326875118128
timeseries_232.csv,timeseries_578.csv,-2.984246903362512
timeseries_514.csv,timeseries_970.csv,-5.755952865046067
timeseries_724.csv,timeseries_998.csv,-3.874451374490647
timeseries_328.csv,timeseries_585.csv,-4.172430265981473
timeseries_829.csv,timeseries_595.csv,-2.6892138129388816
timeseries_1314.csv,timeseries_969.csv,-2.8515997517165137
timeseries_168.csv,timeseries_989.csv,-4.040816410493406
timeseries_1042.csv,timeseries_987.csv,-3.3000357342029547
timeseries_1319.csv,timeseries_590.csv,-2.6291989073357724
timeseries_876.csv,timeseries_587.csv,-4.155139646651819
timeseries_872.csv,timeseries_594.csv,-4.2829537528724835
timeseries_544.csv,timeseries_953.csv,-5.473793448948365
timeseries_1199.csv,timeseries_570.csv,-3.517265799818059
timeseries_955.csv,timeseries_596.csv,-6.405893159084538
timeseries_783.csv,timeseries_597.csv,-2.5889291903337543
timeseries_665.csv,timeseries_594.csv,-4.528668738511787
timeseries_957.csv,timeseries_966.csv,-3.357071858362814
timeseries_1070.csv,timeseries_569.csv,-4.152875365218403
timeseries_1194.csv,timeseries_585.csv,-3.6135523014799826
timeseries_426.csv,timeseries_957.csv,-4.015637642039092
timeseries_614.csv,timeseries_574.csv,-4.098088489133586
timeseries_334.csv,timeseries_595.csv,-2.9641524828776125
timeseries_1415.csv,timeseries_976.csv,-3.020554552149962
timeseries_1174.csv,timeseries_581.csv,-6.2054104995972015
timeseries_578.csv,timeseries_573.csv,-3.718439387161994
timeseries_1331.csv,timeseries_593.csv,-2.521242833254111
timeseries_1059.csv,timeseries_956.csv,-4.565334189152995
timeseries_1400.csv,timeseries_580.csv,-2.9149973558815527
timeseries_654.csv,timeseries_574.csv,-3.3156114016060423
timeseries_524.csv,timeseries_993.csv,-4.528187903606149
timeseries_432.csv,timeseries_594.csv,-4.648776145729201
timeseries_156.csv,timeseries_569.csv,-3.1527598351133737
timeseries_760.csv,timeseries_963.csv,-3.8398932099241785
timeseries_729.csv,timeseries_955.csv,-3.3295797591701337
timeseries_89.csv,timeseries_585.csv,-3.3705767660793757
timeseries_1030.csv,timeseries_584.csv,-3.2582334147789105
timeseries_1003.csv,timeseries_1000.csv,-2.55964811384664
timeseries_39.csv,timeseries_591.csv,-2.5331286042352197
timeseries_31.csv,timeseries_573.csv,-3.314683570694026
timeseries_680.csv,timeseries_996.csv,-3.3948764843269243
timeseries_1135.csv,timeseries_603.csv,-5.051601740305524
timeseries_140.csv,timeseries_961.csv,-4.549287739194224
timeseries_179.csv,timeseries_580.csv,-2.5545225806869722
timeseries_627.csv,timeseries_603.csv,-3.746114835892244
timeseries_1437.csv,timeseries_992.csv,-3.918801302112368
timeseries_129.csv,timeseries_579.csv,-4.03156179828845
timeseries_313.csv,timeseries_655.csv,0.24866688162062955
timeseries_1372.csv,timeseries_984.csv,-2.480169943742661
timeseries_74.csv,timeseries_584.csv,-2.363718742484895
timeseries_1288.csv,timeseries_579.csv,-3.510522078095418
timeseries_1267.csv,timeseries_994.csv,-3.2938466524377663
timeseries_1367.csv,timeseries_580.csv,-2.6746766246279785
timeseries_188.csv,timeseries_994.csv,-3.3806919204874433
timeseries_897.csv,timeseries_573.csv,-4.128998817863749
timeseries_1429.csv,timeseries_590.csv,-2.5263464356445224
timeseries_538.csv,timeseries_989.csv,-4.802323183243413
timeseries_857.csv,timeseries_970.csv,-4.726570133396124
timeseries_1008.csv,timeseries_571.csv,-2.912124565872252
timeseries_1285.csv,timeseries_568.csv,-3.350859252464873
timeseries_283.csv,timeseries_1146.csv,-2.2881604820100576
timeseries_769.csv,timeseries_597.csv,-2.5574170836449963
timeseries_1245.csv,timeseries_571.csv,-1.8857028161001916
timeseries_1083.csv,timeseries_966.csv,-3.249961985636043
timeseries_586.csv,timeseries_587.csv,-3.4794152130487204
timeseries_1068.csv,timeseries_984.csv,-3.443430464821904
timeseries_629.csv,timeseries_997.csv,-3.968031925963099
timeseries_929.csv,timeseries_973.csv,-3.705966591762473
timeseries_250.csv,timeseries_960.csv,-4.039287040912005
timeseries_298.csv,timeseries_571.csv,-2.771466907402452
timeseries_395.csv,timeseries_601.csv,-4.0472102612357075
timeseries_104.csv,timeseries_955.csv,-3.1208379506075854
timeseries_1164.csv,timeseries_996.csv,-4.333611997573184
timeseries_655.csv,timeseries_586.csv,-3.868469197259399
timeseries_45.csv,timeseries_998.csv,-3.695744639833279
timeseries_708.csv,timeseries_972.csv,-3.0113455253374193
timeseries_225.csv,timeseries_600.csv,-4.1445582864988575
timeseries_300.csv,timeseries_586.csv,-4.406459037969017
timeseries_1136.csv,timeseries_997.csv,-4.681980927564357
timeseries_1125.csv,timeseries_576.csv,-2.063258762989648
timeseries_1228.csv,timeseries_585.csv,-3.385229749515008
timeseries_511.csv,timeseries_603.csv,-5.094702948681355
timeseries_348.csv,timeseries_580.csv,-3.4817244259114286
timeseries_1418.csv,timeseries_570.csv,-3.540851042778769
timeseries_1280.csv,timeseries_585.csv,-3.549259346957073
timeseries_796.csv,timeseries_600.csv,-4.606491984812506
timeseries_576.csv,timeseries_975.csv,-4.976944352712758
timeseries_761.csv,timeseries_989.csv,-3.896698700336188
timeseries_64.csv,timeseries_595.csv,-2.591569030757144
timeseries_810.csv,timeseries_581.csv,-5.020570758968081
timeseries_125.csv,timeseries_568.csv,-3.414755059168579
timeseries_1147.csv,timeseries_984.csv,-3.429616054410719
timeseries_605.csv,timeseries_605.csv,-0.01167985953937034
timeseries_469.csv,timeseries_419.csv,-5.263992187685025
timeseries_1153.csv,timeseries_595.csv,-3.426545479426636
timeseries_1113.csv,timeseries_583.csv,-3.567128077231848
timeseries_990.csv,timeseries_998.csv,-4.461336028144223
timeseries_788.csv,timeseries_587.csv,-4.225085566509665
timeseries_163.csv,timeseries_991.csv,-2.4706611311709623
timeseries_837.csv,timeseries_595.csv,-2.520584912144112
timeseries_159.csv,timeseries_956.csv,-3.537022907347965
timeseries_666.csv,timeseries_584.csv,-2.4310207518237883
timeseries_608.csv,timeseries_301.csv,-0.7147327250936863
timeseries_1323.csv,timeseries_568.csv,-3.1661030411480944
timeseries_699.csv,timeseries_988.csv,-4.056137100799241
timeseries_741.csv,timeseries_590.csv,-2.75497296790274
timeseries_900.csv,timeseries_997.csv,-5.541522178883647
timeseries_534.csv,timeseries_602.csv,-4.498385545186031
timeseries_1335.csv,timeseries_568.csv,-3.435022160743114
timeseries_448.csv,timeseries_587.csv,-4.834329998711282
timeseries_148.csv,timeseries_585.csv,-3.765354374059096
timeseries_663.csv,timeseries_994.csv,-3.590802927120028
timeseries_292.csv,timeseries_572.csv,-4.007877431282116
timeseries_316.csv,timeseries_579.csv,-3.810161827013493
timeseries_164.csv,timeseries_988.csv,-3.851714384905357
timeseries_1099.csv,timeseries_955.csv,-4.17108535241512
timeseries_249.csv,timeseries_574.csv,-3.1068458509630092
timeseries_481.csv,timeseries_570.csv,-4.578300794311947
timeseries_1205.csv,timeseries_989.csv,-3.724492775641971
timeseries_862.csv,timeseries_568.csv,-3.775907745798497
timeseries_1401.csv,timeseries_574.csv,-2.704619626390767
timeseries_1109.csv,timeseries_982.csv,-3.091312983223629
timeseries_751.csv,timeseries_594.csv,-4.365734901905909
timeseries_1374.csv,timeseries_587.csv,-3.740288725994332
timeseries_37.csv,timeseries_571.csv,-2.226943519204853
timeseries_399.csv,timeseries_595.csv,-3.2753766197454617
timeseries_1118.csv,timeseries_987.csv,-3.5510921471628336
timeseries_180.csv,timeseries_575.csv,-2.9977521347685605
timeseries_184.csv,timeseries_602.csv,-3.8133219567290384
timeseries_700.csv,timeseries_568.csv,-3.777675455100601
timeseries_1032.csv,timeseries_574.csv,-3.8145911341448278
timeseries_1328.csv,timeseries_999.csv,-3.3936465023342377
timeseries_150.csv,timeseries_998.csv,-3.4130528127669777
timeseries_15.csv,timeseries_956.csv,-3.2189064896559954
timeseries_639.csv,timeseries_419.csv,-4.204241962459164
timeseries_364.csv,timeseries_604.csv,-2.862239420699962
timeseries_161.csv,timeseries_590.csv,-2.6622053507624743
timeseries_257.csv,timeseries_967.csv,-3.003237984571581
timeseries_1431.csv,timeseries_975.csv,-4.210186087975567
timeseries_716.csv,timeseries_571.csv,-1.9136002486307637
timeseries_1354.csv,timeseries_587.csv,-3.8724635038464994
timeseries_1027.csv,timeseries_578.csv,-3.670146244535559
timeseries_67.csv,timeseries_580.csv,-2.9558133674969125
timeseries_412.csv,timeseries_595.csv,-3.0050197043626126
timeseries_601.csv,timeseries_580.csv,-2.325674835134729
timeseries_280.csv,timeseries_295.csv,-3.7799179242999585
timeseries_1248.csv,timeseries_979.csv,-3.9593410116892063
timeseries_532.csv,timeseries_583.csv,-3.1089262032008778
timeseries_574.csv,timeseries_993.csv,-5.008062065356596
timeseries_691.csv,timeseries_579.csv,-3.615824817433002
timeseries_28.csv,timeseries_594.csv,-4.136766546703254
timeseries_944.csv,timeseries_419.csv,-5.281516485926383
timeseries_47.csv,timeseries_589.csv,-2.558982314530024
timeseries_1095.csv,timeseries_994.csv,-4.057476319793479
timeseries_569.csv,timeseries_589.csv,-3.130906895497719
timeseries_1376.csv,timeseries_578.csv,-2.7718363634533203
timeseries_767.csv,timeseries_600.csv,-4.221286374834431
timeseries_782.csv,timeseries_955.csv,-3.249103791453841
timeseries_982.csv,timeseries_574.csv,-4.040597196580306
timeseries_1386.csv,timeseries_996.csv,-3.257565021832707
timeseries_786.csv,timeseries_589.csv,-2.785504186743045
timeseries_770.csv,timeseries_996.csv,-3.4031042616605474
timeseries_279.csv,timeseries_413.csv,-0.6064788878478502
timeseries_263.csv,timeseries_573.csv,-3.1783194683986036
timeseries_20.csv,timeseries_966.csv,-2.468994874230416
timeseries_1041.csv,timeseries_987.csv,-3.3542159592693643
timeseries_591.csv,timeseries_1021.csv,-0.3464388072185154
timeseries_228.csv,timeseries_603.csv,-4.1562015680361295
timeseries_160.csv,timeseries_995.csv,-4.188188796259125
timeseries_657.csv,timeseries_573.csv,-3.459249583782907
timeseries_1387.csv,timeseries_584.csv,-2.2483160522764427
timeseries_368.csv,timeseries_591.csv,-3.0411190072888887
timeseries_775.csv,timeseries_581.csv,-4.901766966601735
timeseries_616.csv,timeseries_957.csv,-4.7013932166147345
timeseries_1291.csv,timeseries_990.csv,-5.27331372657361
timeseries_705.csv,timeseries_583.csv,-2.870201401887707
timeseries_178.csv,timeseries_577.csv,-2.5994266069501237
timeseries_1338.csv,timeseries_601.csv,-3.383958339403975
timeseries_440.csv,timeseries_590.csv,-3.1100738551136757
timeseries_537.csv,timeseries_570.csv,-4.623147213735902
timeseries_269.csv,timeseries_953.csv,-5.032216697698665
timeseries_1216.csv,timeseries_988.csv,-3.762580286908153
timeseries_143.csv,timeseries_584.csv,-2.427326772892127
timeseries_1273.csv,timeseries_997.csv,-3.520065050053722
timeseries_658.csv,timeseries_595.csv,-2.884015345378336
timeseries_29.csv,timeseries_982.csv,-2.5042879598523
timeseries_798.csv,timeseries_991.csv,-2.3941820511511507
timeseries_1204.csv,timeseries_955.csv,-2.9836749218150254
timeseries_671.csv,timeseries_971.csv,-4.924811127124412
timeseries_187.csv,timeseries_955.csv,-3.341489362521089
timeseries_1180.csv,timeseries_417.csv,-0.32429939231719307
timeseries_1056.csv,timeseries_972.csv,-3.5692368446612104
timeseries_385.csv,timeseries_419.csv,-5.155716677386733
timeseries_1119.csv,timeseries_602.csv,-5.118243400772688
timeseries_326.csv,timeseries_593.csv,-3.091659320853556
timeseries_886.csv,timeseries_591.csv,-2.6406877773758275
timeseries_528.csv,timeseries_584.csv,-2.8784926663814154
timeseries_1208.csv,timeseries_996.csv,-3.130647073024269
timeseries_531.csv,timeseries_585.csv,-4.276304420104772
timeseries_79.csv,timeseries_572.csv,-3.126245642284033
timeseries_1034.csv,timeseries_595.csv,-3.5413294279245253
timeseries_9.csv,timeseries_301.csv,-0.2523401502814493
timeseries_676.csv,timeseries_581.csv,-4.994319620202216
timeseries_647.csv,timeseries_579.csv,-4.038695383794152
timeseries_971.csv,timeseries_604.csv,-3.0116520163527705
timeseries_1140.csv,timeseries_597.csv,-3.1734039832800107
timeseries_1183.csv,timeseries_347.csv,-2.0496393195383935
timeseries_441.csv,timeseries_956.csv,-4.1428517651132895
timeseries_2.csv,timeseries_590.csv,-2.0323583273121453
timeseries_351.csv,timeseries_585.csv,-4.118581333003777
timeseries_508.csv,timeseries_580.csv,-3.367244822855614
timeseries_1349.csv,timeseries_975.csv,-4.206064080239648
timeseries_1430.csv,timeseries_586.csv,-3.5038797482981128
timeseries_638.csv,timeseries_594.csv,-4.495396952034678
timeseries_48.csv,timeseries_982.csv,-2.273589256242595
timeseries_211.csv,timeseries_419.csv,-4.312940360780713
timeseries_1294.csv,timeseries_592.csv,-2.6604890168491937
timeseries_306.csv,timeseries_403.csv,-0.39128768892950605
timeseries_1078.csv,timeseries_972.csv,-3.339732807468546
timeseries_894.csv,timeseries_1096.csv,-0.7401808392013809
timeseries_387.csv,timeseries_589.csv,-3.393043531086276
timeseries_38.csv,timeseries_997.csv,-3.6865309323650255
timeseries_291.csv,timeseries_578.csv,-3.5296378999205045
timeseries_1426.csv,timeseries_586.csv,-3.573227138324082
timeseries_1390.csv,timeseries_957.csv,-3.3711773692724654
timeseries_1002.csv,timeseries_976.csv,-4.2303899741677045
timeseries_1152.csv,timeseries_587.csv,-5.098877625382079
timeseries_402.csv,timeseries_580.csv,-3.4433886338217903
timeseries_175.csv,timeseries_581.csv,-4.574844226952085
timeseries_940.csv,timeseries_985.csv,-3.5958652056216174
timeseries_330.csv,timeseries_991.csv,-2.943523290334692
timeseries_123.csv,timeseries_568.csv,-3.5946914259267677
timeseries_1368.csv,timeseries_571.csv,-2.0075866300457843
timeseries_11.csv,timeseries_186.csv,-0.8793420565796439
timeseries_749.csv,timeseries_594.csv,-4.180986007005147
timeseries_523.csv,timeseries_972.csv,-3.238019151151356
timeseries_414.csv,timeseries_569.csv,-3.642013747335933
timeseries_1452.csv,timeseries_1096.csv,-0.39246190138917814
timeseries_1424.csv,timeseries_971.csv,-4.439038342572991
timeseries_1420.csv,timeseries_570.csv,-3.5692762089556362
timeseries_229.csv,timeseries_968.csv,-3.8451349509966253
timeseries_335.csv,timeseries_586.csv,-4.163705951686402
timeseries_1149.csv,timeseries_584.csv,-3.15861597595015
timeseries_290.csv,timeseries_578.csv,-3.4302507635960504
timeseries_186.csv,timeseries_594.csv,-4.311883562106339
timeseries_117.csv,timeseries_960.csv,-3.5638561620280598
timeseries_1325.csv,timeseries_601.csv,-3.5406606408960073
timeseries_1456.csv,timeseries_159.csv,-0.523585646690629
timeseries_302.csv,timeseries_584.csv,-3.085543944947003
timeseries_1237.csv,timeseries_988.csv,-3.7902958334337997
timeseries_980.csv,timeseries_959.csv,-3.9760222469201842
timeseries_1094.csv,timeseries_569.csv,-4.034009006822898
timeseries_978.csv,timeseries_574.csv,-3.7394054420083584
timeseries_780.csv,timeseries_603.csv,-4.304075575710783
